
-------------------------------------------------------------------------------------------------------

DATASET INFO
---------------------------------------------------------------------------------------------------------

Number of photos in Flickr8k: 8091
Number of annots in Flickr8k: 40460
The number of unique filname are: 8092
The number of captions per image file: 5.

-------------------------------------------------------------------------------------------------------

DATASET OVERVIEW
---------------------------------------------------------------------------------------------------------

                        filename  ...                                            caption
0      1000268201_693b08cb0e.jpg  ...  a child in a pink dress is climbing up a set o...
1      1000268201_693b08cb0e.jpg  ...              a girl going into a wooden building .
2      1000268201_693b08cb0e.jpg  ...   a little girl climbing into a wooden playhouse .
3      1000268201_693b08cb0e.jpg  ...  a little girl climbing the stairs to her playh...
4      1000268201_693b08cb0e.jpg  ...  a little girl in a pink dress going into a woo...
...                          ...  ...                                                ...
40455   997722733_0cb5439472.jpg  ...           a man in a pink shirt climbs a rock face
40456   997722733_0cb5439472.jpg  ...           a man is rock climbing high in the air .
40457   997722733_0cb5439472.jpg  ...  a person in a red shirt climbing up a rock fac...
40458   997722733_0cb5439472.jpg  ...                    a rock climber in a red shirt .
40459   997722733_0cb5439472.jpg  ...  a rock climber practices on a rock climbing wa...

[40460 rows x 3 columns]

-------------------------------------------------------------------------------------------------------

CURATE CAPTIONS
---------------------------------------------------------------------------------------------------------

Vocab size: 8918
Cleaning text ... done.
Adding start and end tokens ... done.

Time to preprocess 40459 captions: 27.18             seconds

-------------------------------------------------------------------------------------------------------

READ IMAGES & EXTRACT FEATURES
---------------------------------------------------------------------------------------------------------

Reading images ... 
1: Read & pre-processed 2490687446_9d46fdf5a9.jpg.
2: Read & pre-processed 2929006980_9f9f8f3d21.jpg.
3: Read & pre-processed 958326692_6210150354.jpg.
4: Read & pre-processed 2842609837_b3a0b383f7.jpg.
5: Read & pre-processed 297724467_e8918a6f90.jpg.
6: Read & pre-processed 2307451605_22e9c06530.jpg.
7: Read & pre-processed 2543017787_9720b4fa1c.jpg.
8: Read & pre-processed 2855594918_1d1e6a6061.jpg.
9: Read & pre-processed 3175712926_5a470d0886.jpg.
10: Read & pre-processed 3533660418_f3a73a257c.jpg.
11: Read & pre-processed 2924870944_90ff9eca1a.jpg.
12: Read & pre-processed 270816949_ffad112278.jpg.
13: Read & pre-processed 3556390715_65c6d1e88b.jpg.
14: Read & pre-processed 543291644_64539956e9.jpg.
15: Read & pre-processed 3565598162_56044bc2f7.jpg.
16: Read & pre-processed 2354064281_10afa38206.jpg.
17: Read & pre-processed 3490874218_babb404b39.jpg.
18: Read & pre-processed 436608339_f1d1298770.jpg.
19: Read & pre-processed 3572144280_ea42bbd927.jpg.
20: Read & pre-processed 2073174497_18b779999c.jpg.
21: Read & pre-processed 3319058642_885d756295.jpg.
22: Read & pre-processed 2649406158_ded6be38de.jpg.
23: Read & pre-processed 1390268323_2c8204e91c.jpg.
24: Read & pre-processed 3178300150_d4605ff02c.jpg.
25: Read & pre-processed 2423894412_d952d5d103.jpg.
26: Read & pre-processed 2485467050_1d5e2696d4.jpg.
27: Read & pre-processed 3396817186_b299ee0531.jpg.
28: Read & pre-processed 3172280520_e7655fb596.jpg.
29: Read & pre-processed 2474918824_88660c7757.jpg.
30: Read & pre-processed 3153828367_5fc2c37c07.jpg.
